run_dir,run_num,subject,gc,workload,jdk,replication,total_energy,avg_freq_mhz,avg_cpu_pct,peak_memory,runtime_sec,power_w
run_455,455,TodoApp,Serial,Heavy,oracle,3,1129.7642822265625,2243.9375,0.4220807245870431,4514205696,119.797195,9.43064052732255
run_456,456,TodoApp,Serial,Heavy,oracle,4,1101.4427490234375,2204.28125,0.4362866059194423,4551712768,119.60542,9.208970204054612
run_457,457,TodoApp,Parallel,Light,openjdk,1,1155.7960662841797,2533,0.45197152970778526,4520820736,119.59124,9.664554580119578
run_458,458,TodoApp,Parallel,Light,openjdk,2,1113.329818725586,2907.6875,0.43969747742547816,4516630528,119.60051,9.30873805409012
run_459,459,TodoApp,Parallel,Light,openjdk,3,1095.2158813476563,2167.09375,0.4165502736509742,4570009600,119.60786,9.156721651467189
run_46,46,DaCapo,Parallel,Heavy,oracle,2,412.30113220214844,2201.5,3.91194790357449,7422132224,11.807541,34.91845865300391
run_460,460,TodoApp,Parallel,Light,openjdk,4,1090.9054718017578,2156.21875,0.42626333723034404,4526211072,119.6096,9.120551124673586
run_461,461,TodoApp,Parallel,Light,oracle,1,1070.5782165527344,2442.40625,0.4482661710930786,4502921216,119.60731,8.950775805866167
run_462,462,TodoApp,Parallel,Light,oracle,2,1215.6163024902344,2139.25,0.4885595448811849,4589334528,119.786194,10.148217101632216
run_463,463,TodoApp,Parallel,Light,oracle,3,1228.7782287597656,2195.71875,0.5144968036568424,4560674816,119.593445,10.274628586539718
run_464,464,TodoApp,Parallel,Light,oracle,4,1079.7344665527344,2336.09375,0.40258946379208205,4613185536,119.60575,9.027446143289385
run_465,465,TodoApp,Parallel,Medium,openjdk,1,1093.685806274414,2097.875,0.44016192690508193,4663025664,119.60543,9.144114997742276
run_466,466,TodoApp,Parallel,Medium,openjdk,2,1082.2034912109375,2289.125,0.4415818727722948,4619063296,119.60814,9.047908371545093
run_467,467,TodoApp,Parallel,Medium,openjdk,3,1075.7637939453125,2164.5,0.4301985501621124,4634705920,119.60746,8.994119546935554
run_468,468,TodoApp,Parallel,Medium,openjdk,4,1066.1915740966797,2345.03125,0.4173236233936327,4602654720,119.60822,8.914032614954722
run_469,469,TodoApp,Parallel,Medium,oracle,1,1073.291732788086,2121.8125,0.4123167155033758,4577718272,119.61382,8.972974300027253
run_47,47,DaCapo,Parallel,Heavy,oracle,3,349.45640563959023,2446.90625,3.5861267945063964,7446728704,10.806706,32.33699571725096
run_470,470,TodoApp,Parallel,Medium,oracle,2,1229.5045013427734,2169.84375,0.4966088331029292,4619644928,119.5904,10.28096319890872
run_471,471,TodoApp,Parallel,Medium,oracle,3,1092.6609497070313,2215.34375,0.4407439839113535,4609036288,119.606544,9.135461264619696
run_472,472,TodoApp,Parallel,Medium,oracle,4,1071.6728820800781,2290.84375,0.4412921962137015,4677128192,119.610344,8.959700693445695
run_473,473,TodoApp,Parallel,Heavy,openjdk,1,1076.1416473388672,2463.59375,0.4167017874639102,4627165184,119.60773,8.997258348928344
run_474,474,TodoApp,Parallel,Heavy,openjdk,2,1056.8980102539063,2066.25,0.419569100655976,4591316992,119.61485,8.83584279254546
run_475,475,TodoApp,Parallel,Heavy,openjdk,3,1082.7460174560547,2200.15625,0.44799281952775183,4594171904,119.61487,9.051934909564794
run_476,476,TodoApp,Parallel,Heavy,openjdk,4,1101.4273986816406,2317.25,0.4351641155766923,4614909952,119.60404,9.20894811480984
run_477,477,TodoApp,Parallel,Heavy,oracle,1,1616.6838073730469,2046.9375,1.028907705079733,6221901824,119.59224,13.518300245676867
run_478,478,TodoApp,Parallel,Heavy,oracle,2,1659.665267944336,2324.71875,0.7818728328868747,6100639744,119.764404,13.857750821724425
run_479,479,TodoApp,Parallel,Heavy,oracle,3,1370.3848114013672,2312.53125,0.5898468872790344,6056562688,119.58833,11.459185117823514
run_48,48,DaCapo,Parallel,Heavy,oracle,4,313.2007598876953,2426.5625,4.792337549951943,7432380416,10.607019,29.52768915448302
run_480,480,TodoApp,Parallel,Heavy,oracle,4,1158.0530242919922,2037.09375,0.49269180599357526,6066380800,119.5988,9.682814746402073
run_481,481,TodoApp,G1,Light,openjdk,1,1122.8505249023438,2231.09375,0.4773517892585573,6048600064,119.60115,9.38829204319811
run_482,482,TodoApp,G1,Light,openjdk,2,1121.8450012207031,2321.5625,0.4968824135760466,5917491200,119.806244,9.363827491501219
run_483,483,TodoApp,G1,Light,openjdk,3,1177.1753997802734,2058.0625,0.5535429076156354,5889720320,119.597435,9.842814770904354
run_484,484,TodoApp,G1,Light,openjdk,4,1122.0869598388963,2485.40625,0.511897104685016,5961146368,119.60351,9.38172265879903
run_485,485,TodoApp,G1,Light,oracle,1,1925.458511352539,2215.40625,2.590066569940505,6199848960,119.74801,16.07925268530591
run_486,486,TodoApp,G1,Light,oracle,2,1685.2938385010057,2305.84375,0.6709095000723998,6766247936,119.743256,14.074227599932689
run_487,487,TodoApp,G1,Light,oracle,3,1649.7792358398438,2167.78125,0.6374525312458476,6642851840,119.74544,13.777386728378499
run_488,488,TodoApp,G1,Light,oracle,4,1480.060317993164,2211.46875,0.5144751619299253,6588575744,119.75882,12.358674859965754
run_489,489,TodoApp,G1,Medium,openjdk,1,1487.9498138428025,2180.6875,0.524400752529079,6608519168,119.56611,12.444578265888241
run_49,49,DaCapo,G1,Light,openjdk,1,42.99949645990273,2332.84375,5.424834094941616,7300653056,1.2036964000000001,35.722875352873636
run_490,490,TodoApp,G1,Medium,openjdk,2,1509.8396301269531,2423.09375,0.5271611676365137,6654935040,119.76202,12.60699869730782
run_491,491,TodoApp,G1,Medium,openjdk,3,1458.1159362792969,2146.21875,0.48682231753318256,6628909056,119.55787,12.195900916261698
run_492,492,TodoApp,G1,Medium,openjdk,4,1500.3722381591797,2129.75,0.5402308428287506,6599946240,119.76061,12.528094489157827
run_493,493,TodoApp,G1,Medium,oracle,1,1514.4856872558303,2289.96875,0.48643106858996993,6580957184,119.56169,12.666981265117867
run_494,494,TodoApp,G1,Medium,oracle,2,1555.106933593721,2288.25,0.5768551908930143,6603444224,119.75499,12.985738077333735
run_495,495,TodoApp,G1,Medium,oracle,3,1544.4871368408203,2335.375,0.5850385985150933,6628192256,119.75819,12.896714093965684
run_496,496,TodoApp,G1,Medium,oracle,4,1475.1687927246094,2037.59375,0.4909538730358084,6644117504,119.76121500000001,12.317583724619103
run_497,497,TodoApp,G1,Heavy,openjdk,1,1491.2220916748047,2182.625,0.5281482841074466,6698196992,119.758316,12.451929364761648
run_498,498,TodoApp,G1,Heavy,openjdk,2,1497.1545715332031,2108.6875,0.49887669369578364,6610665472,119.762146,12.501066668705178
run_499,499,TodoApp,G1,Heavy,openjdk,3,1489.7576904296875,2171.96875,0.4566021895532807,6595948544,119.76271,12.439244990612583
run_5,5,DaCapo,Serial,Light,oracle,1,47.82171630859375,2574.1875,5.621365828173501,7101231104,1.0053668,47.56643675581265
run_50,50,DaCapo,G1,Light,openjdk,2,43.33639526370098,2524.15625,4.967978481203318,7304781824,1.2038823,35.99720276949082
run_500,500,TodoApp,G1,Heavy,openjdk,4,1500.7134246826172,2319.34375,0.4518751170237859,6631366656,119.76028,12.530977922585162
run_501,501,TodoApp,G1,Heavy,oracle,1,1473.772232055664,2747,0.5125801342233195,6600589312,119.572655,12.32532832908715
run_502,502,TodoApp,G1,Heavy,oracle,2,1534.5617218017287,2237.125,0.6273800056551894,6739914752,119.74753,12.814975989915856
run_503,503,TodoApp,G1,Heavy,oracle,3,1531.2000579833984,2496,0.524340129853887,6621356032,119.560875,12.806865607025697
run_504,504,TodoApp,G1,Heavy,oracle,4,1574.1266937255568,2132.28125,0.6191159778709213,6862213120,119.741066,13.146088859151769
run_505,505,ANDIE,Serial,Light,openjdk,1,23.262069702148438,2345.3125,1.403282837735282,5954334720,1.4050721,16.555783651350303
run_506,506,ANDIE,Serial,Light,openjdk,2,19.176651001005666,2201,1.4066034033894539,5952049152,1.2053818,15.90919242434693
run_507,507,ANDIE,Serial,Light,openjdk,3,19.149353027314646,2259.65625,1.3791991248726845,5952151552,1.2054718,15.885359597225456
run_508,508,ANDIE,Serial,Light,openjdk,4,23.743148803710938,2877.09375,1.7317681387066841,5946925056,1.2051007,19.702211444828585
run_509,509,ANDIE,Serial,Light,oracle,1,17.964050292939646,2211.6875,1.3314458318054676,5953134592,1.2056437,14.899966128417248
run_51,51,DaCapo,G1,Light,openjdk,3,42.45893859863281,2190.71875,5.007778877392411,7310036992,1.2038726,35.268631081588545
run_510,510,ANDIE,Serial,Light,oracle,2,18.1634521484375,2261.25,1.243370221927762,5952667648,1.2052726,15.069995076995445
run_511,511,ANDIE,Serial,Light,oracle,3,21.06547546389629,2069.875,1.3073836313560605,5957881856,1.2041789,17.493642733564165
run_512,512,ANDIE,Serial,Light,oracle,4,19.06658935546875,2113.09375,1.479974227026105,5948772352,1.2060772,15.808763614359638
run_513,513,ANDIE,Serial,Medium,openjdk,1,18.697357177734375,2280.90625,1.3579661129042506,5961404416,1.2053249,15.51229645860164
run_514,514,ANDIE,Serial,Medium,openjdk,2,20.079620361328125,2036.25,1.508402856066823,5966192640,1.2044239,16.671555887697117
run_515,515,ANDIE,Serial,Medium,openjdk,3,19.55720520025352,2323.90625,1.3974170619621873,5941260288,1.2050796,16.228973754309276
run_516,516,ANDIE,Serial,Medium,openjdk,4,19.087142944335938,2222.40625,1.789515445008874,5942169600,1.2047515,15.843219904134536
run_517,517,ANDIE,Serial,Medium,oracle,1,18.704025268554688,2232.3125,1.409111911430955,5947854848,1.2053986,15.5168798674187
run_518,518,ANDIE,Serial,Medium,oracle,2,18.539108276367188,2271.8125,1.3108384758234024,5951889408,1.2052875,15.381482240848914
run_519,519,ANDIE,Serial,Medium,oracle,3,23.347503662051167,2280.15625,1.5777547527104616,5940142080,1.205303,19.370650916865856
run_52,52,DaCapo,G1,Light,openjdk,4,45.22735595703125,2529.15625,6.41500499099493,7295664128,1.2033278,37.585233181707636
run_520,520,ANDIE,Serial,Medium,oracle,4,16.986068725585938,2258.5625,1.4057535100728273,5953097728,1.2059385,14.085352383712715
run_521,521,ANDIE,Serial,Heavy,openjdk,1,17.688735961914063,2176.34375,1.3796248529106379,5947768832,1.2057614,14.670179325622849
run_522,522,ANDIE,Serial,Heavy,openjdk,2,18.79339599609375,2173.65625,1.5395586844533682,5950353408,1.2053137,15.592120122830886
run_523,523,ANDIE,Serial,Heavy,openjdk,3,20.535568237304688,2104.3125,1.3554168120026588,5953130496,1.205129,17.040141127883146
run_524,524,ANDIE,Serial,Heavy,openjdk,4,21.387283325224416,2205.71875,1.5987466555088758,5951991808,1.2048588,17.750862860630985
run_525,525,ANDIE,Serial,Heavy,oracle,1,18.340118408203125,2423.9375,1.3400342836976051,5952950272,1.2044462,15.22701338441113
run_526,526,ANDIE,Serial,Heavy,oracle,2,17.263412475585938,2172.875,1.3368663303554058,5957574656,1.2051053,14.325231559089431
run_527,527,ANDIE,Serial,Heavy,oracle,3,21.156982421904104,2453.1875,1.3773439060896635,5959716864,1.2056702,17.547901923680378
run_528,528,ANDIE,Serial,Heavy,oracle,4,23.036788940429688,2105.9375,1.460710909217596,5958660096,1.2051253,19.11567945709022
run_529,529,ANDIE,Parallel,Light,openjdk,1,19.82432556155254,2510.9375,1.3866807669401169,5954244608,1.2051883,16.449152021765013
run_53,53,DaCapo,G1,Light,oracle,1,39.587585449247854,2151.75,4.227002497762442,7065387008,1.2060653,32.823749633828164
run_530,530,ANDIE,Parallel,Light,openjdk,2,18.888961791992188,2198,1.421549566090107,5957935104,1.2049568,15.676048960420978
run_531,531,ANDIE,Parallel,Light,openjdk,3,18.965026855439646,2209.15625,1.2167410980910063,5960925184,1.2052999,15.734695452509078
run_532,532,ANDIE,Parallel,Light,openjdk,4,21.223953247099416,2154.4375,1.4658164735883474,5967163392,1.2055174,17.605679724821407
run_533,533,ANDIE,Parallel,Light,oracle,1,19.996536254882813,2177.40625,1.3274833355098963,5967466496,1.2041314,16.606606434217074
run_534,534,ANDIE,Parallel,Light,oracle,2,18.088104248046875,2940.8125,1.3721553776413202,5953257472,1.2053913,15.006001991259497
run_535,535,ANDIE,Parallel,Light,oracle,3,19.361465454101563,2209.9375,1.3692372292280197,5952159744,1.2045941,16.0730203261842
run_536,536,ANDIE,Parallel,Light,oracle,4,17.838821411132813,2312.84375,1.4288495630025864,5950169088,1.2048471,14.805879859056649
run_537,537,ANDIE,Parallel,Medium,openjdk,1,25.58993530270527,2302.53125,1.9720873516052961,5961170944,1.2043337,21.24820994605172
run_538,538,ANDIE,Parallel,Medium,openjdk,2,18.183441162109375,2160.5,1.4575612358748913,5975543808,1.2054533,15.08431820802131
run_539,539,ANDIE,Parallel,Medium,openjdk,3,16.717117309570313,2318.53125,1.316404553130269,5962670080,1.2056978,13.865097298485832
run_54,54,DaCapo,G1,Light,oracle,2,41.18055725094746,2930.125,5.260522368364036,7080132608,1.203489,34.21764324472218
run_540,540,ANDIE,Parallel,Medium,openjdk,4,19.735900878935354,2148,1.519887013360858,5959151616,1.2061405,16.362853978400818
run_541,541,ANDIE,Parallel,Medium,oracle,1,18.71011352541973,2186.125,1.2450894117355347,5960540160,1.2050428,15.526513685173446
run_542,542,ANDIE,Parallel,Medium,oracle,2,18.88534545901348,2125.71875,1.4866540804505348,5971279872,1.204567,15.678119572438462
run_543,543,ANDIE,Parallel,Medium,oracle,3,18.79550170901348,2359.34375,1.4029567269608378,5955846144,1.204687,15.601979359795099
run_544,544,ANDIE,Parallel,Medium,oracle,4,18.661270141601563,2123.15625,1.4431262705475092,5950652416,1.2057041,15.477487504273697
run_545,545,ANDIE,Parallel,Heavy,openjdk,1,21.88604736328125,2271.40625,1.3327944967895746,5964611584,1.2052106,18.15952113537771
run_546,546,ANDIE,Parallel,Heavy,openjdk,2,18.751281738252146,2095.8125,1.349441684782505,5959340032,1.2053137,15.55717962738841
run_547,547,ANDIE,Parallel,Heavy,openjdk,3,18.235748291015625,2146.28125,1.4367380626499653,5966606336,1.205621,15.125606049509443
run_548,548,ANDIE,Parallel,Heavy,openjdk,4,17.94099426266621,2169.84375,1.2371100634336472,5966118912,1.2062205,14.873726870556593
run_549,549,ANDIE,Parallel,Heavy,oracle,1,18.042724609404104,2848.125,1.3406404461711645,5959946240,1.2046938,14.97702122265766
run_55,55,DaCapo,G1,Light,oracle,3,38.76153564453125,2320.21875,5.410647732205689,7086817280,1.2053006,32.15922703807768
run_550,550,ANDIE,Parallel,Heavy,oracle,2,20.52618408203125,2095.1875,1.4394257310777903,5965152256,1.2044792,17.041543002179907
run_551,551,ANDIE,Parallel,Heavy,oracle,3,17.858016967773438,2684.9375,1.3502523843199015,5964251136,1.2048509,14.821765056384518
run_552,552,ANDIE,Parallel,Heavy,oracle,4,17.65733337405254,2344.71875,1.7615676615387201,5974777856,1.2056509,14.64547770341526
run_553,553,ANDIE,G1,Light,openjdk,1,18.202774047880666,2149.09375,1.3672740049660206,5970493440,1.2048608,15.107781785149509
run_554,554,ANDIE,G1,Light,openjdk,2,19.4061279296875,2259.4375,1.3674340080469847,5983571968,1.2052188,16.101746778002052
run_555,555,ANDIE,G1,Light,openjdk,3,18.488204956054688,2207.375,1.4093016628175974,5991759872,1.2043415,15.351297747403613
run_556,556,ANDIE,G1,Light,openjdk,4,19.672897338867188,2552.96875,1.3293062206357718,5988196352,1.2045612,16.332003171667147
run_557,557,ANDIE,G1,Light,oracle,1,20.952468872070313,2137.15625,1.5777680315077305,6075158528,1.2054049,17.382100298472583
run_558,558,ANDIE,G1,Light,oracle,2,24.331024169921875,2180.25,1.5672088284045458,6040870912,1.2047615,20.195718546718062
run_559,559,ANDIE,G1,Light,oracle,3,19.736572265654104,2372.78125,1.3012911109253764,6023184384,1.2056619,16.369906244573297
run_56,56,DaCapo,G1,Light,oracle,4,44.372863769502146,2620.59375,5.480908898636699,7029534720,1.2041125,36.85109470211641
run_560,560,ANDIE,G1,Light,oracle,4,17.73017883297871,2366.6875,1.3511359542608261,6010810368,1.2044911,14.720057983806363
run_561,561,ANDIE,G1,Medium,openjdk,1,19.833038330078125,2614.4375,1.5042936280369759,6014164992,1.2057061,16.44931408249334
run_562,562,ANDIE,G1,Medium,openjdk,2,17.003067016543355,2372.96875,1.4086143467575312,5991284736,1.2049488,14.111028631708962
run_563,563,ANDIE,G1,Medium,openjdk,3,21.08137512204121,2245.28125,1.4077118821442127,5992742912,1.2052504,17.49128241072661
run_564,564,ANDIE,G1,Medium,openjdk,4,19.378021240234375,2091.1875,1.2451228350400925,5994254336,1.2054234,16.075696921292863
run_565,565,ANDIE,G1,Medium,oracle,1,18.516815185546875,2236.96875,1.4123735670000315,5995421696,1.2042836,15.375792866021655
run_566,566,ANDIE,G1,Medium,oracle,2,18.94036865234375,2873,1.4201925061643124,5999976448,1.2050533,15.717453039084452
run_567,567,ANDIE,G1,Medium,oracle,3,17.81443786624004,2445.15625,1.197810323908925,5979615232,1.2044888,14.790040277867291
run_568,568,ANDIE,G1,Medium,oracle,4,19.374023437470896,2120.5,1.375723509117961,5974425600,1.2047336,16.081583046634456
run_569,569,ANDIE,G1,Heavy,openjdk,1,17.178161621064646,2960.71875,1.4773396756500006,5975867392,1.2073702,14.227750213699698
run_57,57,DaCapo,G1,Medium,openjdk,1,89.114166259765625,2285.40625,4.546159329322668,7074656256,2.204567,40.422525720363964
run_570,570,ANDIE,G1,Heavy,openjdk,2,18.808563232421875,2214.3125,1.252937264740467,5989421056,1.2054666,15.602724482305751
run_571,571,ANDIE,G1,Heavy,openjdk,3,22.188385009765625,2500.03125,1.7716165501624346,5986824192,1.2045596,18.420329728612536
run_572,572,ANDIE,G1,Heavy,openjdk,4,18.429306030273438,2338.65625,1.9989109989255667,5992521728,1.2049652,15.294471599904659
run_573,573,ANDIE,G1,Heavy,oracle,1,17.806854247988667,2065.5,1.533609271980822,5997195264,1.2046499,14.781767090993547
run_574,574,ANDIE,G1,Heavy,oracle,2,18.558319091796875,2174.5,1.144581526517868,6004518912,1.2049651,15.40154075150963
run_575,575,ANDIE,G1,Heavy,oracle,3,18.28517150875996,2293.03125,1.286580415442586,6005227520,1.2048863,15.175848135014862
run_576,576,ANDIE,G1,Heavy,oracle,4,20.986709594755666,2152.875,1.6456698309630156,5995892736,1.2047882,17.41941828012232
run_58,58,DaCapo,G1,Medium,openjdk,2,84.98478698730469,2336.90625,4.54245817890534,7066251264,2.2058296,38.527358136505505
run_59,59,DaCapo,G1,Medium,openjdk,3,84.616455078125,2264.09375,3.6166907124794445,7083438080,2.2043467,38.38618266270229
run_6,6,DaCapo,Serial,Light,oracle,2,36.92066955563496,2435.4375,4.480128473602235,6969200640,1.2053245,30.631310950399634
run_60,60,DaCapo,G1,Medium,openjdk,4,90.915435791015625,2335.40625,4.576888578442427,7066824704,2.2044356,41.24204662228083
run_61,61,DaCapo,G1,Medium,oracle,1,85.0322265625,2244.25,5.064787058159709,7067824128,2.0035613,42.44054153097287
run_62,62,DaCapo,G1,Medium,oracle,2,86.81793212890625,2513.40625,5.832215402561885,7136980992,2.2040477,39.390223781865636
run_63,63,DaCapo,G1,Medium,oracle,3,82.50825500491192,2176.5,5.731474190377272,7121694720,2.2048593,37.42109757521123
run_64,64,DaCapo,G1,Medium,oracle,4,92.0074462890334,2427.875,4.309103165681545,7124054016,2.204671,41.73295983347783
run_65,65,DaCapo,G1,Heavy,openjdk,1,528.3139190673537,2267.375,5.8032429103774055,9823473664,10.40613,50.769490585583085
run_66,66,DaCapo,G1,Heavy,openjdk,2,619.1268768310547,2662.5625,6.277214089121956,4467269632,10.006865,61.87021378134458
run_67,67,DaCapo,G1,Heavy,openjdk,3,334.2927703857422,2585,4.192989273395922,4138258432,10.808752,30.92797118351334
run_68,68,DaCapo,G1,Heavy,openjdk,4,449.4980773925781,2252.3125,3.976918156258762,4137639936,12.409145,36.22313039235001
run_69,69,DaCapo,G1,Heavy,oracle,1,441.2097625732422,2355.28125,4.545400467893434,4135317504,12.20899,36.138105000761094
run_7,7,DaCapo,Serial,Light,oracle,3,37.195007324247854,2144.125,5.212233802303672,6971006976,1.2036179,30.902670460656868
run_70,70,DaCapo,G1,Heavy,oracle,2,409.24591064453125,2255.5,4.565755207641203,4128514048,11.808424,34.65711517849725
run_71,71,DaCapo,G1,Heavy,oracle,3,451.7542724609375,2175.53125,4.009153218590654,4128149504,12.409151,36.40492991510358
run_72,72,DaCapo,G1,Heavy,oracle,4,445.92454528808594,2279.71875,3.9823813037503335,4156772352,12.206903,36.53052254843722
run_73,73,CLBG-BinaryTrees,Serial,Light,openjdk,1,4.0396575927734375,2665.375,1.7923281093438466,3728199680,0.2058039,19.628673668348547
run_74,74,CLBG-BinaryTrees,Serial,Light,openjdk,2,3.9539031982421875,2079.625,1.5810149510701497,3721981952,0.20558946,19.232032606351453
run_75,75,CLBG-BinaryTrees,Serial,Light,openjdk,3,3.8268890380859375,2835.9375,1.6526807447274525,3724103680,0.20573261,18.601275889543896
run_76,76,CLBG-BinaryTrees,Serial,Light,openjdk,4,3.8134307861328125,2492.75,1.3754796435435612,3729264640,0.2057964,18.53011416202039
run_77,77,CLBG-BinaryTrees,Serial,Light,oracle,1,3.7467193603515625,2916.46875,1.762163331111272,3768713216,0.20573619,18.211279990902728
run_78,78,CLBG-BinaryTrees,Serial,Light,oracle,2,3.7985382080078125,2165,1.5359003792206447,3721510912,0.20576613,18.460463867439277
run_79,79,CLBG-BinaryTrees,Serial,Light,oracle,3,3.8372802734375,2157.78125,1.411426067352295,3714764800,0.20540781,18.68127737420257
run_8,8,DaCapo,Serial,Light,oracle,4,41.62321472167969,2975.65625,4.850436792708933,6962147328,1.2062392,34.50660094753983
run_80,80,CLBG-BinaryTrees,Serial,Light,oracle,4,3.7392578125,2570.46875,1.5922318001588185,3758931968,0.20545961,18.19947878076864
run_81,81,CLBG-BinaryTrees,Serial,Medium,openjdk,1,8.424560546875,2170,2.012443322688341,4048019456,0.4057947,20.76064706334262
run_82,82,CLBG-BinaryTrees,Serial,Medium,openjdk,2,8.4992218017578125,2104.4375,2.0128514617681503,4030816256,0.4057837,20.9452025839328
run_83,83,CLBG-BinaryTrees,Serial,Medium,openjdk,3,8.2770538330078125,2363.1875,2.0395036414265633,4085657600,0.40584517,20.394609680849012
run_84,84,CLBG-BinaryTrees,Serial,Medium,openjdk,4,8.4947662353515625,2409.6875,1.8767110854387283,4045307904,0.4058346,20.931596850913063
run_85,85,CLBG-BinaryTrees,Serial,Medium,oracle,1,8.4455413818359375,2064.8125,1.8674568459391594,4047532032,0.40589067,20.807429207071788
run_86,86,CLBG-BinaryTrees,Serial,Medium,oracle,2,8.286224365234375,2093.09375,2.1029504984617233,4032811008,0.40578577,20.42019454066705
run_87,87,CLBG-BinaryTrees,Serial,Medium,oracle,3,8.3417205810546875,2111.4375,1.8742273524403572,4058382336,0.40569794,20.56140729000174
run_88,88,CLBG-BinaryTrees,Serial,Medium,oracle,4,8.4627532958984375,2057.1875,2.138959761708975,4048875520,0.40582198,20.853363575571823
run_89,89,CLBG-BinaryTrees,Serial,Heavy,openjdk,1,19.256851196289063,2201.59375,2.3572915121912956,4619563008,0.8054187,23.90911856937151
run_9,9,DaCapo,Serial,Medium,openjdk,1,83.06622314453125,2157.25,4.693819623440504,6996496384,2.003833,41.453665622100864
run_90,90,CLBG-BinaryTrees,Serial,Heavy,openjdk,2,19.20098876953125,2207.78125,2.2855675667524338,4672405504,0.8059306,23.824618111697518
run_91,91,CLBG-BinaryTrees,Serial,Heavy,openjdk,3,19.358352661132813,2248.90625,2.21870485941569,4640837632,0.80566734,24.02772422316736
run_92,92,CLBG-BinaryTrees,Serial,Heavy,openjdk,4,19.085861206054688,2164.03125,2.3182857632637024,4639895552,0.80567527,23.689272733982126
run_93,93,CLBG-BinaryTrees,Serial,Heavy,oracle,1,19.17523193359375,2076.28125,2.0914008965094886,4632031232,0.80479455,23.82624476469647
run_94,94,CLBG-BinaryTrees,Serial,Heavy,oracle,2,19.067337036132813,2110.875,2.4100663835803666,4621557760,0.8060459,23.65539857734257
run_95,95,CLBG-BinaryTrees,Serial,Heavy,oracle,3,18.872467041015625,2205.875,2.1802627742290497,4622712832,0.80587447,23.41861883404201
run_96,96,CLBG-BinaryTrees,Serial,Heavy,oracle,4,18.963729858398438,2591.28125,2.298629721005758,4619735040,0.80596626,23.529185773109702
run_97,97,CLBG-BinaryTrees,Parallel,Light,openjdk,1,3.9640350341796875,2157.53125,1.5034481386343639,3730776064,0.20573248,19.267910609835102
run_98,98,CLBG-BinaryTrees,Parallel,Light,openjdk,2,3.962310791015625,2125.5625,1.5988488992055256,3748384768,0.20571773,19.260910525386535
run_99,99,CLBG-BinaryTrees,Parallel,Light,openjdk,3,3.954254150390625,2294.28125,1.3267297148704529,3709849600,0.20596501,19.19866947492987
